I
1050 Generated by WorldEditor 1.6.0r1

111 -20.96500592  055.28091585
111 -20.96434866  055.28155934
111 -20.96361004  055.28214921
111 -20.96321569  055.28232349
111 -20.96270867  055.28264524
111 -20.96245829  055.28283292
111 -20.96234561  055.28267875
111 -20.96223920  055.28247096
111 -20.96083707  055.28332895
111 -20.96073065  055.28304742
111 -20.96243951  055.28177384
113 -20.96345981  055.28100299
14 -20.96292553  055.28215150  82.02 0 New Tower Viewpoint 7
19 -20.96079189  055.28307394 0 New Windsock 6
19 -20.96423211  055.28052631 0 New Windsock 5
99
